"Projektname";"ProjektDevC003709-2018-07-27-Ania-Biofilm"
"Profilname";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x"

"LOT";""

"lfd. WellZeile";"lfd. WellSpalte";"Kavitätsbezeichnung";"lfd. Probenträger-Nr";"ID";"Name";"Vorname";"Geburtsdatum";"Geschlecht";"ModulName";"ModulKonfiguration";"Einzelergebnis-Anzahl";"(1) Ergebnisname";"(1) Ergebnis";"(1) Ereignisanzahl";"(1) Mittelwert";"(1) Standardabweichung";"(1) CV-Wert"
1;1;"A1";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";0
2;1;"B1";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,6702084498;0;"n/a";"n/a";"n/a"
3;1;"C1";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,6538561971;0;"n/a";"n/a";"n/a"
4;1;"D1";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,6609309620;0;"n/a";"n/a";"n/a"
5;1;"E1";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,2489325817;0;"n/a";"n/a";"n/a"
6;1;"F1";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,2409811118;0;"n/a";"n/a";"n/a"
7;1;"G1";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,2420869440;0;"n/a";"n/a";"n/a"
8;1;"H1";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";0
1;2;"A2";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";0
2;2;"B2";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";1,0304407980;0;"n/a";"n/a";"n/a"
3;2;"C2";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,9867584776;0;"n/a";"n/a";"n/a"
4;2;"D2";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";1,1160586063;0;"n/a";"n/a";"n/a"
5;2;"E2";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,7014397424;0;"n/a";"n/a";"n/a"
6;2;"F2";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,6531907976;0;"n/a";"n/a";"n/a"
7;2;"G2";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,5236101847;0;"n/a";"n/a";"n/a"
8;2;"H2";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";0
1;3;"A3";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";0
2;3;"B3";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,6588380351;0;"n/a";"n/a";"n/a"
3;3;"C3";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,8234646680;0;"n/a";"n/a";"n/a"
4;3;"D3";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,9079455120;0;"n/a";"n/a";"n/a"
5;3;"E3";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,3543440049;0;"n/a";"n/a";"n/a"
6;3;"F3";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,3213633844;0;"n/a";"n/a";"n/a"
7;3;"G3";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,2944393418;0;"n/a";"n/a";"n/a"
8;3;"H3";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";0
1;4;"A4";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";0
2;4;"B4";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,6521889398;0;"n/a";"n/a";"n/a"
3;4;"C4";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,6822766159;0;"n/a";"n/a";"n/a"
4;4;"D4";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,6799535553;0;"n/a";"n/a";"n/a"
5;4;"E4";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,4299251838;0;"n/a";"n/a";"n/a"
6;4;"F4";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,5827306036;0;"n/a";"n/a";"n/a"
7;4;"G4";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,4394561684;0;"n/a";"n/a";"n/a"
8;4;"H4";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";0
1;5;"A5";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";0
2;5;"B5";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,6735731471;0;"n/a";"n/a";"n/a"
3;5;"C5";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,8531901939;0;"n/a";"n/a";"n/a"
4;5;"D5";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,8592931978;0;"n/a";"n/a";"n/a"
5;5;"E5";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,3367655166;0;"n/a";"n/a";"n/a"
6;5;"F5";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,3562917828;0;"n/a";"n/a";"n/a"
7;5;"G5";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,3136066525;0;"n/a";"n/a";"n/a"
8;5;"H5";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";0
1;6;"A6";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";0
2;6;"B6";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,5769267494;0;"n/a";"n/a";"n/a"
3;6;"C6";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,8820030987;0;"n/a";"n/a";"n/a"
4;6;"D6";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,8017260310;0;"n/a";"n/a";"n/a"
5;6;"E6";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,6620250829;0;"n/a";"n/a";"n/a"
6;6;"F6";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,7818698515;0;"n/a";"n/a";"n/a"
7;6;"G6";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,7338293179;0;"n/a";"n/a";"n/a"
8;6;"H6";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";0
1;7;"A7";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";0
2;7;"B7";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,9988179241;0;"n/a";"n/a";"n/a"
3;7;"C7";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";1,3043944306;0;"n/a";"n/a";"n/a"
4;7;"D7";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";1,2561963873;0;"n/a";"n/a";"n/a"
5;7;"E7";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,3504370190;0;"n/a";"n/a";"n/a"
6;7;"F7";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,3299788342;0;"n/a";"n/a";"n/a"
7;7;"G7";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,3051475575;0;"n/a";"n/a";"n/a"
8;7;"H7";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";0
1;8;"A8";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";0
2;8;"B8";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,4944637682;0;"n/a";"n/a";"n/a"
3;8;"C8";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,7876910144;0;"n/a";"n/a";"n/a"
4;8;"D8";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,6687368881;0;"n/a";"n/a";"n/a"
5;8;"E8";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,6844130408;0;"n/a";"n/a";"n/a"
6;8;"F8";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,6112968491;0;"n/a";"n/a";"n/a"
7;8;"G8";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,8166636623;0;"n/a";"n/a";"n/a"
8;8;"H8";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";0
1;9;"A9";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";0
2;9;"B9";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,7998168402;0;"n/a";"n/a";"n/a"
3;9;"C9";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,8280432067;0;"n/a";"n/a";"n/a"
4;9;"D9";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,9234788325;0;"n/a";"n/a";"n/a"
5;9;"E9";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,4244048034;0;"n/a";"n/a";"n/a"
6;9;"F9";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,3524406281;0;"n/a";"n/a";"n/a"
7;9;"G9";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,3485133403;0;"n/a";"n/a";"n/a"
8;9;"H9";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";0
1;10;"A10";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";0
2;10;"B10";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,4305369314;0;"n/a";"n/a";"n/a"
3;10;"C10";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,6559282732;0;"n/a";"n/a";"n/a"
4;10;"D10";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,6671037013;0;"n/a";"n/a";"n/a"
5;10;"E10";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,6071054478;0;"n/a";"n/a";"n/a"
6;10;"F10";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,5282108725;0;"n/a";"n/a";"n/a"
7;10;"G10";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,4800152025;0;"n/a";"n/a";"n/a"
8;10;"H10";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";0
1;11;"A11";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";0
2;11;"B11";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,4026817982;0;"n/a";"n/a";"n/a"
3;11;"C11";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,5874085068;0;"n/a";"n/a";"n/a"
4;11;"D11";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,6688324887;0;"n/a";"n/a";"n/a"
5;11;"E11";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,3254340773;0;"n/a";"n/a";"n/a"
6;11;"F11";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,2927550632;0;"n/a";"n/a";"n/a"
7;11;"G11";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,2794483675;0;"n/a";"n/a";"n/a"
8;11;"H11";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";0
1;12;"A12";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";0
2;12;"B12";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,2744948256;0;"n/a";"n/a";"n/a"
3;12;"C12";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,2817090081;0;"n/a";"n/a";"n/a"
4;12;"D12";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,2979438464;0;"n/a";"n/a";"n/a"
5;12;"E12";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,2577480226;0;"n/a";"n/a";"n/a"
6;12;"F12";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,2323322816;0;"n/a";"n/a";"n/a"
7;12;"G12";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";1;"Lebend";0,2328279083;0;"n/a";"n/a";"n/a"
8;12;"H12";1;"";"";"";"";"";"FluoReaderTestDll.dll";"FluoReader_BiofilmLebend_GlobalWellIntensity_GreinerPlastikPlatte_1,25x.ffstc";0
